PMID,Country,Year
24297570,Brazil,2014
26573109,Chile,2016
25230779,China,2014
25322930,China,2014
25335112,China,2014
25176258,China,2014
24715151,China,2014
25174454,China,2014
25175884,China,2014
24676882,China,2014
24604520,China,2014
25017049,China,2014
24402230,China,2014
24890613,China,2014
25176183,China,2014
25109623,China,2014
24253664,China,2014
24573322,China,2014
24573489,China,2014
25333643,China,2014
24626574,China,2014
24399134,China,2014
24626955,China,2014
24402122,China,2014
24912530,China,2014
25310451,China,2014
25242535,China,2014
24891117,China,2014
25231933,China,2014
25189124,China,2014
24700316,China,2014
24402374,China,2014
24535036,China,2014
25199998,China,2014
24969314,China,2014
25174621,China,2014
24452416,China,2014
24700142,China,2014
24297477,China,2014
24969680,China,2014
25069486,China,2014
25190103,China,2014
25109282,China,2014
24700112,China,2014
25190487,China,2014
24626771,China,2014
25176450,China,2014
24378899,China,2014
25175178,China,2014
24190591,China,2014
24899100,China,2014
24890092,China,2014
24573354,China,2014
25322760,China,2014
25634668,China,2015
26398820,China,2015
25812695,China,2015
25524805,China,2015
25997995,China,2015
25573172,China,2015
25482044,China,2015
26503358,China,2015
25572427,China,2015
26351877,China,2015
25813250,China,2015
25812575,China,2015
25975960,China,2015
25585997,China,2015
25845681,China,2015
25738322,China,2015
25901555,China,2015
26397843,China,2015
26503336,China,2015
26238396,China,2015
25998224,China,2015
26034878,China,2015
26239614,China,2015
26058359,China,2015
25955111,China,2015
25647524,China,2015
26238143,China,2015
25813398,China,2015
25963391,China,2015
25606801,China,2015
26044651,China,2015
25592200,China,2015
25954856,China,2015
25738530,China,2015
25682742,China,2015
25625234,China,2015
26035691,China,2015
26329007,China,2015
26397041,China,2015
25873431,China,2015
26352729,China,2015
25937206,China,2015
26239167,China,2015
25524659,China,2015
25370943,China,2015
25607636,China,2015
26370320,China,2015
25778742,China,2015
25384406,China,2015
26239725,China,2015
25501982,China,2015
26260613,China,2015
25998745,China,2015
25591821,China,2015
26058972,China,2015
25962360,China,2015
26151179,China,2015
25371324,China,2015
26178254,China,2015
25738917,China,2015
25976502,China,2015
26398698,China,2015
25434963,China,2015
25695395,China,2015
26238482,China,2015
26328747,China,2015
25633534,China,2015
25591548,China,2015
25405520,China,2015
25530340,China,2015
26323892,China,2015
25592872,China,2015
26498848,China,2015
26323553,China,2015
25872572,China,2015
26080853,China,2015
26177962,China,2015
26352531,China,2015
25937318,China,2015
26397740,China,2015
26329166,China,2015
26329778,China,2015
25846394,China,2015
27840964,China,2016
27279152,China,2016
28000886,China,2016
26985856,China,2016
26794135,China,2016
27748936,China,2016
26985864,China,2016
27840970,China,2016
26883473,China,2016
27779687,China,2016
27176594,China,2016
27461575,China,2016
27177091,China,2016
26936591,China,2016
26883573,China,2016
27600337,China,2016
27498787,China,2016
27374817,China,2016
27572934,China,2016
27574009,China,2016
26717894,China,2016
27634309,China,2016
27878264,China,2016
26573744,China,2016
27573572,China,2016
26781859,China,2016
27748910,China,2016
27805250,China,2016
26986503,China,2016
26935526,China,2016
27748903,China,2016
28004114,China,2016
27572146,China,2016
26549670,China,2016
26530130,China,2016
27176480,China,2016
27277541,China,2016
27121324,China,2016
27572553,China,2016
27633176,China,2016
26781452,China,2016
28035415,China,2016
28000876,China,2016
27498627,China,2016
27499071,China,2016
26531156,China,2016
27498785,China,2016
27878301,China,2016
26781989,China,2016
27373316,China,2016
27666964,China,2016
27574108,China,2016
26549498,China,2016
27278081,China,2016
27748920,China,2016
26706909,China,2016
27634022,China,2016
26782286,China,2016
26549165,China,2016
26782095,China,2016
26531241,China,2016
27176766,China,2016
27109614,China,2016
27461820,China,2016
26531778,China,2016
27431648,China,2016
27878285,China,2016
26986985,China,2016
27350307,China,2016
27220595,China,2016
26707908,China,2016
27430162,China,2016
26531674,China,2016
27035764,China,2016
27221674,China,2016
27748882,China,2016
27035425,China,2016
26531153,China,2016
26719072,China,2016
26718770,China,2016
27573292,China,2016
27431378,China,2016
27959429,China,2016
26796749,China,2016
26718123,China,2016
28000900,China,2016
27430325,China,2016
27571748,China,2016
26986176,China,2016
27959430,China,2016
27748935,China,2016
26530025,China,2016
26707376,China,2016
26986649,China,2016
28004113,China,2016
28000883,China,2017
28112358,China,2017
28000878,China,2017
27840995,China,2017
28534959,China,2017
28350100,China,2017
29130102,China,2017
28260059,China,2017
27840955,China,2017
29048623,China,2017
28560386,China,2017
28440462,China,2017
28627627,China,2017
28627653,China,2017
28098896,China,2017
28656228,China,2017
28627702,China,2017
28731180,China,2017
28791407,China,2017
28714009,China,2017
28534979,China,2017
29048682,China,2017
28901497,China,2017
28534994,China,2017
28260085,China,2017
29130111,China,2017
28260054,China,2017
28440497,China,2017
28075454,China,2017
28849076,China,2017
28628187,China,2017
29048669,China,2017
28731158,China,2017
28498395,China,2017
28849218,China,2017
28259917,China,2017
29039607,China,2017
29048674,China,2017
28849183,China,2017
28098914,China,2017
28901466,China,2017
28560426,China,2017
28791365,China,2017
28791406,China,2017
28560434,China,2017
28713953,China,2017
28586051,China,2017
28393222,China,2017
28849156,China,2017
28440491,China,2017
28586038,China,2017
28339080,China,2017
28731178,China,2017
29039571,China,2017
28714018,China,2017
28498424,China,2017
28713928,China,2017
28677774,China,2017
28656258,China,2017
29048643,China,2017
28350138,China,2017
28627703,China,2017
28350098,China,2017
28731167,China,2017
28098897,China,2017
28184931,China,2017
29039544,China,2017
28677798,China,2017
28260082,China,2017
28586066,China,2017
28656268,China,2017
28677795,China,2017
27840958,China,2017
28350121,China,2017
29048678,China,2017
28901461,China,2017
28498445,China,2017
29048684,China,2017
28498468,China,2017
28184944,China,2017
29048677,China,2017
28586074,China,2017
28765951,China,2017
29039609,China,2017
28627705,China,2017
29048680,China,2017
29048687,China,2017
29048676,China,2017
29115526,China,2018
29484437,China,2018
29436681,China,2018
29484417,China,2018
29286157,China,2018
30066900,China,2018
29901201,China,2018
29207176,China,2018
29693185,China,2018
29251332,China,2018
29115551,China,2018
29901160,China,2018
30106442,China,2018
29328485,China,2018
29845219,China,2018
30066886,China,2018
29750311,China,2018
30015962,China,2018
30015944,China,2018
29901203,China,2018
29207180,China,2018
29749494,China,2018
29328486,China,2018
29484423,China,2018
29693129,China,2018
29393474,China,2018
29328491,China,2018
29436693,China,2018
29328466,China,2018
29658610,China,2018
29138846,China,2018
29436678,China,2018
29767268,China,2018
29749557,China,2018
29901157,China,2018
30106440,China,2018
30066899,China,2018
29328407,China,2018
29565463,China,2018
29750300,China,2018
29767245,China,2018
29138842,China,2018
29138833,China,2018
29436661,China,2018
29749531,China,2018
29115564,China,2018
29115556,China,2018
29901155,China,2018
30226546,China,2018
29901162,China,2018
29328452,China,2018
30226542,China,2018
29693191,China,2018
29693187,China,2018
29512773,China,2018
29658596,China,2018
30226561,China,2018
29393444,China,2018
29328401,China,2018
29393501,China,2018
29393407,China,2018
29138858,China,2018
30066895,China,2018
29138866,China,2018
29767256,China,2018
29115540,China,2018
29192321,China,2018
29901115,China,2018
29512765,China,2018
29693175,China,2018
29393491,China,2018
29565447,China,2018
30106439,China,2018
29286139,China,2018
29658599,China ,2018
29048637,France,2017
28098915,France,2017
26884249,Italy,2016
25504183,Japan,2015
26252838,Japan,2015
26986830,Japan,2016
27221145,Japan,2016
28560413,Japan,2017
28791383,Japan,2017
28035402,Japan,2017
28260092,Japan,2017
29138864,Japan,2018
29620290,Japan,2018
30132562,Japan,2018
29192324,Japan,2018
24626561,Korea,2014
24213951,Korea,2014
24220687,Korea,2014
24789371,Korea,2014
25370208,Korea,2015
25592064,Korea,2015
25647264,Korea,2015
26323829,Korea,2015
26081937,Korea,2015
25710185,Korea,2015
27035791,Korea,2016
26573731,Korea,2016
27959451,Korea,2016
28440457,Korea,2017
26252575,Malaysia,2015
26531053,Malaysia,2016
29620223,Mexico,2018
26329992,Poland,2015
24626680,Taiwan,2014
26352173,Taiwan,2015
24173498,UK,2014
24270644,UK,2014
25998939,UK,2015
28098912,UK,2017
25823469,USA,2015
N/A,USA,2017
